name;customer_name;status_label;value;probability;orderdate;contact_name;responsible_name;description;status_text;status_date;customer_sourcenativeid;customer_registrationnr;customer_internalid;customer_integrationid;contact_sourcenativeid;contact_internalid;contact_integrationid;tags;source;created_date;offerdate
"Stora Enso CHARM 2023";"Stora Enso AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-12";"1:200286690";"556173-3360";"";"246";"";"";"";"";"";"2022-08-28";""
"ST1 Refinery CHARM 2023";"St1 Refinery AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-12";"1:200140540";"556050-2378";"";"244";"";"";"";"";"";"2022-08-28";""
"Setek Group CHARM 2023";"Setek Group AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-12";"1:201783253";"556715-8190";"";"";"";"";"";"";"";"2022-08-28";""
"Skill Rekrytering & Bemanning CHARM 2023";"Skill Rekrytering & Bemanning AB";"Följ upp";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-05";"1:201493581";"556685-8618";"";"237";"";"";"";"";"";"2022-08-28";""
"Huawei Technologies Sweden AB CHARM 2023";"Huawei Technologies Sweden AB";"Följ upp";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-08-31";"1:201043066";"556595-6827";"";"137";"";"";"";"";"";"2022-08-28";""
"Cellectricon AB CHARM 2023";"Cellectricon AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-08";"1:201055147";"556602-0896";"";"";"";"";"";"";"";"2022-08-28";""
"Borregaard AS CHARM 2023";"Borregaard AS";"Ej fått utskick (studsat)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-06";"1:202160156";"502070-8169";"";"";"";"";"";"";"";"2022-08-28";""
"Tefal - OBH Nordica Group CHARM 2023";"Tefal - OBH Nordica Group AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-09-06";"1:200003129";"556280-6124";"";"";"";"";"";"";"";"2022-08-28";""
"Quintus Tecnologies CHARM2023";"Quintus Technologies AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Johannes Jensen Ga NoE 22";"";"";"2022-09-06";"1:200398905";"556064-1770";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Atkins CHARM 2023";"Atkins Sverige AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-08-31";"1:201159549";"556611-6751";"";"29";"";"";"";"";"";"2022-08-29";""
"Bico Group CHARM 2023";"Bico Group AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-08-31";"1:202580259";"559050-5052";"";"56";"";"";"";"";"";"2022-08-29";""
"Trimble Solutions Sweden CHARM 2023";"Trimble Solutions Sweden AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-31";"1:200624338";"556527-5681";"";"275";"";"";"";"";"";"2022-08-28";""
"cilbuper IT CHARM 2023";"cilbuper IT AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-31";"1:202607806";"559050-1804";"";"65";"";"";"";"";"";"2022-08-28";""
"Wellspect AB CHARM 2023";"Wellspect AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-08-31";"1:200139704";"559332-0673";"";"86";"";"";"";"";"";"2022-08-28";""
"Monocl CHARM 2023";"Monocl AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-31";"1:202104503";"556864-8587";"";"184";"";"";"";"";"";"2022-08-29";""
"Randstad Sweden Group CHARM 2023";"Randstad Sweden Group AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-31";"1:200514869";"556548-3905";"";"88";"";"";"";"";"";"2022-08-29";""
"National Electric Vehicle Sweden CHARM 2023";"National Electric Vehicle Sweden AB Nevs";"Ej fått utskick (studsat)";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-31";"1:202202875";"556889-7556";"";"187";"";"";"";"";"";"2022-08-29";""
"Alten CHARM 2023";"Alten Sverige AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-08-31";"1:200526022";"556420-7453";"";"14";"";"";"";"";"";"2022-08-29";""
"Queenslab CHARM 2023";"Queenslab AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-31";"1:202701130";"559111-7493";"";"";"";"";"";"";"";"2022-08-29";""
"Omegapoint Göteborg CHARM 2023";"Omegapoint Göteborg AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-08-31";"1:200828524";"556572-9992";"";"195";"";"";"";"";"";"2022-08-29";""
"Vecscan CHARM 2023";"Vecscan AB";"Ej fått utskick (studsat)";"0";"0";"";"";"Ellen Schuchert";"";"";"2022-08-31";"1:201234227";"556617-6581";"";"281";"";"";"";"";"";"2022-08-28";""
"Tetra Pak CHARM 2023";"AB Tetra Pak";"Fyllt i intresseanmälan";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-08-30";"1:200079139";"556050-0398";"";"266";"";"";"";"";"";"2022-08-30";""
"AB SKF CHARM 2023";"AB SKF";"Fyllt i intresseanmälan";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-08-30";"1:200149069";"553240-8301";"";"236";"";"";"";"";"";"2022-08-30";""
"Emerson CHARM 2023";"Emerson";"Fyllt i intresseanmälan";"0";"0";"";"";"Elin Nilsson Anmälning 22";"";"";"2022-08-18";"";"";"2637783";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"J3M CHARM2023";"J3M Structure AB";"Fyllt i intresseanmälan";"0";"0";"";"";"Johannes Jensen Ga NoE 22";"";"";"2022-08-18";"1:202550582";"559041-2846";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Mellifiq construction CHARM2023";"Mellifiq Construction AB";"Fyllt i intresseanmälan";"0";"0";"";"";"Johannes Jensen Ga NoE 22";"";"";"2022-08-18";"1:203370881";"559272-1657";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Port of gothenburg CHARM2023";"Portofgoth";"Fyllt i intresseanmälan";"0";"0";"";"";"Johannes Jensen Ga NoE 22";"";"";"2022-08-18";"1:202739490";"561028-5172";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Axis CHARM 2023";"Axis Communications AB";"Fyllt i intresseanmälan";"0";"0";"";"";"Elin Nilsson Anmälning 22";"";"";"2022-08-18";"1:200106431";"556253-6143";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Random forest west CHARM2023";"Random Forest West AB";"Fyllt i intresseanmälan";"0";"0";"";"";"Johannes Jensen Ga NoE 22";"";"";"2022-08-18";"1:202783957";"556958-0276";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Albert CHARM 2023";"Eeducation Albert AB";"Fyllt i intresseanmälan";"0";"0";"";"";"Elin Nilsson Anmälning 22";"";"";"2022-08-18";"1:202532716";"559020-9093";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Beyond Gravity CHARM 2023";"Beyond Gravity Sweden AB";"Fyllt i intresseanmälan";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-08-18";"1:200276916";"556134-2204";"";"220";"";"";"";"CHARM2023";"";"2022-08-18";""
